id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_consumption_user,stock.consumption user,model_stock_consumption,stock.group_stock_user,1,1,1,0
access_stock_consumption_manager,stock.consumption manager,model_stock_consumption,stock.group_stock_manager,1,1,1,1
access_stock_consumption_lines_user,stock.consumption.lines user,model_stock_consumption_lines,stock.group_stock_user,1,1,1,0
access_stock_consumption_lines_manager,stock.consumption.ines manager,model_stock_consumption_lines,stock.group_stock_manager,1,1,1,1

access_ts_recipe_mgt_1,recipe.structure,model_recipe_structure,base.group_user,1,0,0,0
access_ts_recipe_mgt_2,recipe.structure,model_recipe_structure,,1,1,1,1

access_ts_recipe_mgt_3,recipe.product.wizard,model_recipe_product_wizard,base.group_user,1,0,0,0
access_ts_recipe_mgt_4,recipe.product.wizard,model_recipe_product_wizard,,1,1,1,1

access_ts_recipe_mgt_5,recipe.product.wizard.line,model_recipe_product_wizard_line,base.group_user,1,0,0,0
access_ts_recipe_mgt_6,recipe.product.wizard.line,model_recipe_product_wizard_line,,1,1,1,1

access_ts_recipe_mgt_7,ts.pos.report,model_ts_pos_report,base.group_user,1,0,0,0
access_ts_recipe_mgt_8,ts.pos.report,model_ts_pos_report,,1,1,1,1



